device_id,paper_id,material_family,material_composition,device_architecture,device_stack,active_area_cm2,device_notes
wang-2025-ag2te-device,wang-2025-ag2te-lidar,Ag2Te,Ag2Te CQDs with AgNO3 and EDT surface treatment,Vertical SWIR photodiode,ITO / SnO2 / Ag2Te-AgNO3 / Ag2Te-AgNO3+EDT / Au,,Champion-device area is not specified for the spectral detectivity measurement.
vafaie-2021-pbs-device,vafaie-2021-pbs-fast,PbS,Halide-passivated PbS CQDs with EDT-treated PbS hole-transport layer,Vertical SWIR photodiode,ITO / ZnO / halide-passivated PbS CQDs / EDT-treated PbS CQDs / Au,0.1,Area reported for the 1550 nm detector.
paul-2025-ag2se-device,paul-2025-ag2se,Ag2Se,SPLE-processed Ag2Se CQDs,Self-powered vertical photodiode,FTO / ZnO / Ag2Se CQDs / CuSCN / Ag,,Active area is not specified in the main article.
molnas-2024-pbs-ase-device,molnas-2024-pbs-ase,PbS,PbS CQDs coupled to amorphous selenium,Vertical hybrid photodiode,glass / ITO (75 nm) / electron-blocking layer (2 µm) / a-Se (15 µm) / PbS:I / PbS:3-MPA / CeO2:3-MPA / ITO (50 nm),0.32,Detectivity is reported at an electric field of 10 V/µm.
liu-2022-pbs-device,liu-2022-pbs-imager,PbS,Halide-passivated PbS CQDs with an EDT-treated PbS interlayer,Top-illuminated vertical photodiode,ITO or CMOS Au / NiOx (50 nm) / PbS-EDT (30-40 nm) / I-/Br--capped PbS CQDs (400-700 nm) / C60 (15 nm) / ZnO (120 nm) / ITO / Al2O3 (20 nm),,Active area for the reported D* measurements is not specified.
shin-2024-inas-device,shin-2024-inas-extended-absorber,InAs,InBr3-passivated InAs CQDs with a 290 nm optimized absorber,Vertical photodiode,ITO / ZnO (50 nm) / InAs CQDs (290 nm) / MoOx (10 nm) / Au (80 nm),,The stated 0.6 mm2 area belongs to response-time testing and is not assigned to the D* record.
yang-2022-hgte-device,yang-2022-hgte-ligand,HgTe,Monodisperse ligand-engineered HgTe CQDs,p-on-n vertical photodiode,ITO / Bi2S3 / HgTe CQDs (~500 nm) / Ag-doped HgTe CQDs (~20 nm) / Au,,Self-powered SWIR photodiode.
wang-2024-hgte-device,wang-2024-hgte-top-imager,HgTe,HgTe CQDs with a blended HgTe/Ag2Te p-type layer,Top-illuminated n-on-p vertical photodiode,ITO / blended HgTe-Ag2Te CQDs / HgTe CQDs / Bi2S3 (~25 nm) / ITO,,Transparent top-electrode architecture for imager integration.
rastogi-2022-hgte-device,rastogi-2022-cdse-hgte-ag2te,HgTe,CdSe/HgTe/Ag2Te CQD stack,Vertical extended-SWIR photodiode,glass / FTO (70 nm) / CdSe / HgTe CQDs (500 ± 50 nm) / Ag2Te CQDs / Au (80 nm),,Figure 5 reports two pixel sizes with overlapping D* behavior; no single active area is assigned.
paul-2025-hgte-device,paul-2025-hgte-transparent-electrode,HgTe,HgTe CQDs with Ag2Te hole-transport layer,Top-illuminated vertical photodiode,FTO / SnO2 / HgTe CQDs / Ag2Te CQDs / Ag-NW-PVA composite,,Solution-processed transparent top contact.
yu-2024-hgte-me4pacz-device,yu-2024-hgte-sam,HgTe,Se-capped HgTe absorber with an Ag:HgTe hole-transport layer and Me-4PACz interface,Top-illuminated n-on-p vertical photodiode,ITO / Me-4PACz / Ag:HgTe CQDs (~100 nm) / Se:HgTe CQDs (~400 nm) / Bi2S3 (15 nm) / ITO (150 nm),,Optimized self-assembled-monolayer device.
yu-2024-hgte-bare-device,yu-2024-hgte-sam,HgTe,Se-capped HgTe absorber with an Ag:HgTe hole-transport layer,Top-illuminated n-on-p vertical photodiode,ITO / Ag:HgTe CQDs (~100 nm) / Se:HgTe CQDs (~400 nm) / Bi2S3 (15 nm) / ITO (150 nm),,Bare-ITO control device without a self-assembled monolayer.
wang-2023-pbs-oxidized-device,wang-2023-pbs-oxidation,PbS,Halide-passivated PbS absorber with a controlled-oxidation PbS-EDT hole-transport layer,p-on-n vertical photodiode,ITO / ZnO (180 nm) / PbS-halide CQDs (350 nm) / oxidized PbS-EDT CQDs (40 nm) / Au,0.0414,Optimized device annealed in air to oxidize and passivate the PbS-EDT layer.
wang-2023-pbs-control-device,wang-2023-pbs-oxidation,PbS,Halide-passivated PbS absorber with an untreated PbS-EDT hole-transport layer,p-on-n vertical photodiode,ITO / ZnO (180 nm) / PbS-halide CQDs (350 nm) / PbS-EDT CQDs (40 nm) / Au,0.0414,Untreated control device.
chen-2014-hgte-plasmonic-device,chen-2014-hgte-au-nanorods,HgTe,Aqueous thioglycerol-capped HgTe CQDs with embedded Au nanorods,HgTe CQD/ZnO heterojunction photodiode,ITO / ZnO with Au nanorods and 4.5 nm ZnO overcoat (30 nm total ZnO) / HgTe CQDs (~160 nm) / MoO3 (10 nm) / Au (60 nm),,Plasmonic device used for the Figure 7 detectivity comparison.
chen-2014-hgte-control-device,chen-2014-hgte-au-nanorods,HgTe,Aqueous thioglycerol-capped HgTe CQDs,HgTe CQD/ZnO heterojunction photodiode,ITO / ZnO (30 nm) / HgTe CQDs (~160 nm) / MoO3 (10 nm) / Au (60 nm),,Control device without Au nanorods.
ackerman-2020-hgte-2200-device,ackerman-2020-hgte-eswir,HgTe,HgCl2-treated and EDT/HCl-cross-linked HgTe CQDs with a 2.2 µm cutoff,Vertical eSWIR photodiode,Sapphire / ITO / HgTe CQDs (~400 nm) / Ag2Te nanoparticles / Au (50 nm),0.01,Approximate 1 mm2 optical area converted to 0.01 cm2.
ackerman-2020-hgte-2500-device,ackerman-2020-hgte-eswir,HgTe,HgCl2-treated and EDT/HCl-cross-linked HgTe CQDs with a 2.5 µm cutoff,Vertical eSWIR photodiode,Sapphire / ITO / HgTe CQDs (~400 nm) / Ag2Te nanoparticles / Au (50 nm),0.01,Approximate 1 mm2 optical area converted to 0.01 cm2.
ahn-2024-ag2te-edt-device,ahn-2024-ag2te-fast-eswir,Ag2Te,EDT-exchanged Ag2Te CQDs,Vertical p-n photodiode,ITO (70 nm) / ZnO (30 nm) / EDT-Ag2Te CQDs (236 nm) / MoO3 (10 nm) / Au (100 nm),0.1,Detectivity device using 1-2-ethanedithiol surface ligands.
ahn-2024-ag2te-me-device,ahn-2024-ag2te-fast-eswir,Ag2Te,ME-exchanged Ag2Te CQDs,Vertical p-n photodiode,ITO (70 nm) / ZnO (30 nm) / ME-Ag2Te CQDs (236 nm) / MoO3 (10 nm) / Au (100 nm),0.1,Detectivity device using 2-mercaptoethanol surface ligands.
ahn-2024-ag2te-mpa-device,ahn-2024-ag2te-fast-eswir,Ag2Te,MPA-exchanged Ag2Te CQDs,Vertical p-n photodiode,ITO (70 nm) / ZnO (30 nm) / MPA-Ag2Te CQDs (236 nm) / MoO3 (10 nm) / Au (100 nm),0.1,Detectivity device using 3-mercaptopropionic acid surface ligands.
